equipment,model,sub_model,manufacturer,losses_total,abandoned,abandoned and destroyed,captured,captured and destroyed,captured and stripped,damaged,damaged and abandoned,damaged and captured,damaged beyond economical repair,defected and captured,destroyed,destroyed in a non-combat related incident,sunk
Tanks,T-54-3M,,the Soviet Union,2,,,,,,,1.0,,,,1.0,,
Tanks,T-54B,,the Soviet Union,2,,,,,,,,,,,2.0,,
Tanks,T-55A,,the Soviet Union,3,,,,,,1.0,,,,,2.0,,
Tanks,T-55A Obr. 1981,,the Soviet Union,1,,,,,,,,,,,1.0,,
Tanks,Unknown T-54/55,,the Soviet Union,6,,,,,,,2.0,,,,4.0,,
Tanks,T-62 Obr. 1967,,the Soviet Union,5,,,1.0,,,,,,,,4.0,,
Tanks,T-62 Obr. 1972,,the Soviet Union,2,1.0,,,,,,,,,,1.0,,
Tanks,T-62 Obr. 1975,,the Soviet Union,1,,,,,,,,,,,1.0,,
Tanks,T-62M,,the Soviet Union,137,2.0,,29.0,,,9.0,6.0,5.0,,,86.0,,
Tanks,T-62M Obr. 2022,,Russia,49,2.0,,1.0,,,2.0,1.0,,,,43.0,,
Tanks,T-62MV,,the Soviet Union,36,1.0,,9.0,,,1.0,2.0,1.0,,,22.0,,
Tanks,T-62MV Obr. 2022,,Russia,10,,,,,,1.0,1.0,,,,8.0,,
Tanks,Unknown T-62,,Russia,39,2.0,,,,,,3.0,,,,34.0,,
Tanks,T-64A,,the Soviet Union,3,,,,,,1.0,,,,,2.0,,
Tanks,T-64BV,,the Soviet Union,93,2.0,,2.0,,1.0,10.0,5.0,1.0,,,72.0,,
Tanks,T-64BVK,,the Soviet Union,2,,,,,,,,,,,2.0,,
Tanks,Unknown T-64,,the Soviet Union,1,,,,,,,,,,,1.0,,
Tanks,T-72 'Ural',,the Soviet Union,5,1.0,,,,,,1.0,,,,3.0,,
Tanks,T-72A,,the Soviet Union,47,1.0,,9.0,1.0,,1.0,6.0,,,,29.0,,
Tanks,T-72AV,,the Soviet Union,28,,,3.0,,,,2.0,1.0,,,22.0,,
Tanks,T-72B,,the Soviet Union,356,16.0,,58.0,3.0,,8.0,11.0,6.0,,,254.0,,
Tanks,T-72B Obr. 1989,,the Soviet Union,115,4.0,1.0,16.0,1.0,1.0,4.0,9.0,3.0,,,76.0,,
Tanks,T-72B Obr. 2022,,Russia,169,11.0,,1.0,,,3.0,27.0,,,,127.0,,
Tanks,T-72BA,,Russia,31,,,15.0,,,2.0,,,,,14.0,,
Tanks,T-72B3,,Russia,376,6.0,,66.0,2.0,,25.0,17.0,10.0,,,250.0,,
Tanks,T-72B3 Obr. 2014,,Russia,4,,,2.0,,,,,,,,2.0,,
Tanks,T-72B3 Obr. 2016,,Russia,295,4.0,3.0,94.0,,,6.0,4.0,12.0,,,172.0,,
Tanks,T-72B3 Obr. 2022,,Russia,100,1.0,,4.0,,,3.0,8.0,,,,84.0,,
Tanks,T-72B3 Obr. 2025,,Russia,1,,,,,,,,,,,1.0,,
Tanks,Unknown T-72,,Russia,209,8.0,,3.0,,,16.0,7.0,,,,175.0,,
Tanks,T-80B,,the Soviet Union,4,,,,,,,,,,,4.0,,
Tanks,T-80BV,,the Soviet Union,691,15.0,1.0,70.0,1.0,2.0,20.0,58.0,7.0,,,517.0,,
Tanks,T-80BV Obr. 2022,,Russia,108,1.0,,,,,,9.0,,,,98.0,,
Tanks,T-80BVK,,the Soviet Union,4,,,1.0,,,,,,,,3.0,,
Tanks,T-80U,,Russia,104,5.0,3.0,38.0,,2.0,1.0,1.0,5.0,,,49.0,,
Tanks,T-80UK,,Russia,2,,1.0,1.0,,,,,,,,,,
Tanks,T-80UE-1,,Russia,8,,,4.0,,,,,,,,4.0,,
Tanks,T-80UM2,,Russia,1,,,,,,,,,,,1.0,,
Tanks,T-80BVM,,Russia,144,,,26.0,1.0,1.0,6.0,10.0,4.0,,,96.0,,
Tanks,T-80BVM Obr. 2022,,Russia,84,,,4.0,1.0,,,8.0,1.0,,,70.0,,
Tanks,Unknown T-80,,Russia,42,2.0,,2.0,,,2.0,4.0,,,,32.0,,
Tanks,T-90A,,Russia,43,1.0,1.0,10.0,1.0,,,2.0,,,,28.0,,
Tanks,T-90AK,,Russia,1,,,,1.0,,,,,,,,,
Tanks,T-90S,,Russia,11,,,1.0,,,,1.0,,,,9.0,,
Tanks,T-90M,,Russia,138,3.0,,7.0,,,16.0,26.0,,,,86.0,,
Tanks,Unknown tank,,Russia,539,27.0,,,,,20.0,44.0,,,,448.0,,
Armoured Fighting Vehicles,BMPT Terminator,,Russia,3,,,,,,2.0,,,,,1.0,,
Armoured Fighting Vehicles,BRM-1(K) reconnaissance vehicle,,the Soviet Union,46,1.0,,9.0,,,2.0,2.0,,,,32.0,,
Armoured Fighting Vehicles,BRM-1 675-sb3KDZ,,Russia,1,,,,,,,,,,,1.0,,
Armoured Fighting Vehicles,BRM-1KM reconnaissance vehicle,,Russia,6,,,1.0,,,,,,,,5.0,,
Armoured Fighting Vehicles,BRM-1KM 675-sb3KDZ,,Russia,2,,,,,,,,,,,2.0,,
Armoured Fighting Vehicles,BRDM-2,,the Soviet Union,6,,,2.0,,,,,,,,4.0,,
Armoured Fighting Vehicles,BRDM-2M/A,,Russia,5,,,,,,,,,,,5.0,,
Armoured Fighting Vehicles,BRDM-2MS,,Russia,1,,,,,,,,,,,1.0,,
Armoured Fighting Vehicles,BRDM-2RKhb chemical reconnaissance vehicle,,the Soviet Union,4,,,2.0,,,,,,,,2.0,,
Armoured Fighting Vehicles,BRDM-2-based ZS-82 PsyOps vehicle,,the Soviet Union,2,,,1.0,,,,,,,,1.0,,
Armoured Fighting Vehicles,BTR-80-based ZS-88 PsyOps vehicle,,the Soviet Union,1,,,,,,,,,,,1.0,,
Armoured Fighting Vehicles,BTR-80 with 57mm UB-32 unguided aircraft rocket pods,,the Soviet Union,1,,,,,,1.0,,,,,,,
Armoured Fighting Vehicles,MT-LB,,the Soviet Union,1388,49.0,,141.0,1.0,,18.0,28.0,6.0,,,1145.0,,
Armoured Fighting Vehicles,MT-LBVM and MT-LBVMK,,the Soviet Union,236,9.0,,90.0,,,,1.0,3.0,,,133.0,,
Armoured Fighting Vehicles,MT-LB with ZU-23 AA gun,,the Soviet Union,50,,,11.0,,,1.0,,,,,38.0,,
Armoured Fighting Vehicles,MT-LB With 14.5mm BPU-1 Turret,,the Soviet Union,5,,,,,,,,,,,5.0,,
Armoured Fighting Vehicles,MT-LB with 14.5mm 2M-7 naval gun mount,,the Soviet Union,1,,,1.0,,,,,,,,,,
Armoured Fighting Vehicles,MT-LB with AZP S-60 AA gun,,the Soviet Union,4,,,,,,,,,,,4.0,,
Armoured Fighting Vehicles,MT-LB with 100mm MT-12 anti-tank gun,,the Soviet Union,3,,,,,,,,,,,3.0,,
Armoured Fighting Vehicles,MT-LB with 82-mm automatic mortar 2B9 Vasilek,,the Soviet Union,2,,,,,,1.0,,,,,1.0,,
Armoured Fighting Vehicles,MT-LB with 25mm 2M-3 naval gun,,the Soviet Union,1,,,,,,,,,,,1.0,,
Armoured Fighting Vehicles,MT-LBVMK with ZU-23 AA gun,,the Soviet Union,1,,,,,,,,,,,1.0,,
Armoured Fighting Vehicles,MT-LBVM(K) with 25mm 2M-3 naval gun,,the Soviet Union,1,,,,,,,,,,,1.0,,
Armoured Fighting Vehicles,MT-LBu,,the Soviet Union,29,1.0,,3.0,,,,2.0,,,,23.0,,
Armoured Fighting Vehicles,MT-LBu with 57mm S-60,,the Soviet Union,2,,,,,,,,,,,2.0,,
Armoured Fighting Vehicles,MT-LBu with 100mm MT-12 anti-tank gun,,the Soviet Union,1,,,,,,,,,,,1.0,,
Armoured Fighting Vehicles,BMP-1 With 14.5mm BPU-1 Turret,,the Soviet Union,1,,,,,,,,,,,1.0,,
Armoured Fighting Vehicles,Vityaz DT-10PM articulated tracked carrier,,Russia,1,,,,,,,,,,,1.0,,
Armoured Fighting Vehicles,Vityaz DT-30 articulated tracked carrier,,Russia,4,,,1.0,,,,,2.0,,,1.0,,
Armoured Fighting Vehicles,GAZ-3344-20 'Aleut' articulated tracked carrier,,Russia,3,,,,,,,,,,,3.0,,
Armoured Fighting Vehicles,2S1 with ZU-23 AA gun,,the Soviet Union,1,,,1.0,,,,,,,,,,
Armoured Fighting Vehicles,Unknown BTR-D/BMD-2,,the Soviet Union,12,,,,,,,,,,,12.0,,
Armoured Fighting Vehicles,BMM-80 ambulance,,the Soviet Union,2,,,,,,,,,,,2.0,,
Armoured Fighting Vehicles,Unknown AFV,,Russia,347,12.0,,1.0,,,11.0,5.0,,,,318.0,,
Infantry Fighting Vehicles,BMP-1(P),,the Soviet Union,937,22.0,,85.0,1.0,,28.0,70.0,9.0,,,722.0,,
Infantry Fighting Vehicles,BMP-1 675-sb3KDZ,,Russia,50,1.0,,,,,,5.0,,,,44.0,,
Infantry Fighting Vehicles,BMP-1AM,,Russia,52,3.0,,5.0,1.0,,4.0,2.0,3.0,,,34.0,,
Infantry Fighting Vehicles,BMP-1AM 675-sb3KDZ,,Russia,55,,,1.0,,,,1.0,,,,53.0,,
Infantry Fighting Vehicles,BMP-1U 'Shkval',,Ukraine,4,,,,,,1.0,1.0,,,,2.0,,
Infantry Fighting Vehicles,BMP-2(K),,the Soviet Union,1538,41.0,,219.0,1.0,,38.0,73.0,23.0,,,1143.0,,
Infantry Fighting Vehicles,BMP-2(K),with ZU-23 cannon,the Soviet Union,1,,,,,,,,,,,1.0,,
Infantry Fighting Vehicles,BMP-2D,,the Soviet Union,18,,,5.0,,,,,,,,13.0,,
Infantry Fighting Vehicles,BMP-2 675-sb3KDZ,,Russia,427,8.0,,1.0,1.0,,3.0,35.0,1.0,,,378.0,,
Infantry Fighting Vehicles,BMP-2M Berezhok,,Russia,46,1.0,,7.0,,,2.0,2.0,1.0,,,33.0,,
Infantry Fighting Vehicles,BMP-2M 675-sb3KDZ,,Russia,28,,,,,,,2.0,,,,26.0,,
Infantry Fighting Vehicles,Unknown BMP-1/2,,the Soviet Union,318,10.0,,,,,5.0,17.0,,,,286.0,,
Infantry Fighting Vehicles,Unknown BMP-1/2 675-sb3KDZ,,Russia,7,1.0,,,,,,,,,,6.0,,
Infantry Fighting Vehicles,BMP-3,,Russia,448,20.0,,49.0,,,21.0,19.0,5.0,,,334.0,,
Infantry Fighting Vehicles,BMP-3 Obr. 2020,,Russia,46,,,10.0,,,,3.0,3.0,,,30.0,,
Infantry Fighting Vehicles,BMP-3 688A-sb6-2KP,,Russia,236,10.0,,1.0,,,3.0,19.0,,,,203.0,,
Infantry Fighting Vehicles,BMP-3 4S24 NKDZ,,Russia,2,,,,,,,,,,,2.0,,
Infantry Fighting Vehicles,MT-LBM 6MB,,Russia,21,1.0,,2.0,,,2.0,,1.0,,,15.0,,
Infantry Fighting Vehicles,BMD-2,,the Soviet Union,404,11.0,,50.0,,2.0,7.0,17.0,3.0,,,314.0,,
Infantry Fighting Vehicles,BMD-2,with RP-337VM1 jammer,the Soviet Union,2,,,1.0,,,,,,,,1.0,,
Infantry Fighting Vehicles,BMD-2,with RP-377VM1 jammer,the Soviet Union,1,,,1.0,,,,,,,,,,
Infantry Fighting Vehicles,BMD-4M,,Russia,172,5.0,,9.0,,,5.0,7.0,2.0,,,144.0,,
Infantry Fighting Vehicles,BMD-4M Obr. 2024,,Russia,4,,,,,,,,,,,4.0,,
Infantry Fighting Vehicles,Unknown BMP-3 or BMD-4M,,Russia,4,,,,,,,,,,,4.0,,
Infantry Fighting Vehicles,BTR-82A(M),,Russia,843,10.0,,112.0,,1.0,29.0,30.0,6.0,,,655.0,,
Infantry Fighting Vehicles,BTR-82AT,,Russia,362,7.0,,15.0,,,8.0,20.0,,,,312.0,,
Armoured Personnel Carriers,BTR-50,,the Soviet Union,7,,,,,,,1.0,,,,6.0,,
Armoured Personnel Carriers,BTR-50 with BPU-1 turret,,the Soviet Union,5,1.0,,,,,,1.0,,,,3.0,,
Armoured Personnel Carriers,BTR-60PB,,the Soviet Union,2,,,,,,1.0,,,,,1.0,,
Armoured Personnel Carriers,BTR-70,,the Soviet Union,20,,,1.0,,,1.0,,,,,18.0,,
Armoured Personnel Carriers,BTR-70M,,Russia,19,,,1.0,,,,,,,,18.0,,
Armoured Personnel Carriers,BTR-80,,the Soviet Union,282,12.0,,56.0,,,4.0,8.0,2.0,,,200.0,,
Armoured Personnel Carriers,Unknown BTR-80/82,,Russia,86,3.0,,,,,6.0,3.0,,,,74.0,,
Armoured Personnel Carriers,Remdiesel Z-STS Akhmat,,Russia,78,2.0,,1.0,,,2.0,3.0,,,,70.0,,
Armoured Personnel Carriers,Ural-VV,,Russia,6,,,1.0,,,,,,,,5.0,,
Armoured Personnel Carriers,BTR-D,,the Soviet Union,105,5.0,,21.0,1.0,,1.0,1.0,2.0,,,74.0,,
Armoured Personnel Carriers,BTR-MDM Rakushka,,Russia,52,1.0,,8.0,,,3.0,1.0,,,,39.0,,
Armoured Personnel Carriers,Plastun-SN,,Russia,1,,,,,,,,,,,1.0,,
Armoured Personnel Carriers,BMO-T,,Russia,4,,,1.0,,,,,,,,3.0,,
Armoured Personnel Carriers,"VTS 'Ladoga' heavy command, staff and reconnaissance vehicle",,the Soviet Union,1,,,,,,,,,,,1.0,,
Mine-Resistant Ambush Protected,KamAZ-63968 Typhoon,,Russia,28,,,5.0,,,2.0,1.0,1.0,,,19.0,,
Mine-Resistant Ambush Protected,KamAZ-435029 Patrol-A,,Russia,3,,,,,,1.0,,,,,2.0,,
Mine-Resistant Ambush Protected,KamAZ-53949 Typhoon-K,,Russia,14,,,1.0,,,,,,,,13.0,,
Mine-Resistant Ambush Protected,KamAZ-53949 'Typhoon-K' with 5ETs16U 'Okhotnik',,Russia,1,,,,,,,,,,,1.0,,
Mine-Resistant Ambush Protected,KamAZ-53949 Linza,,Russia,14,,,3.0,,,1.0,,1.0,,,9.0,,
Mine-Resistant Ambush Protected,ZSA-Т Armoured Ambulance,,Russia,1,,,,,,1.0,,,,,,,
Infantry Mobility Vehicles,BPM-97 Vystrel,,Russia,5,,,3.0,,,,,,,,2.0,,
Infantry Mobility Vehicles,GAZ-233036 SPM-2 'Tigr',,Russia,6,,,1.0,,,,,,,,5.0,,
Infantry Mobility Vehicles,GAZ-233014 'Tigr',,Russia,11,,,4.0,1.0,,,,,,,6.0,,
Infantry Mobility Vehicles,AMN-233114 'Tigr-M',,Russia,12,,,1.0,,,,,,,,11.0,,
Infantry Mobility Vehicles,AMN-233114 'Tigr-M' with 'Arbalet-DM',,Russia,12,,,1.0,,,,,,,,11.0,,
Infantry Mobility Vehicles,ASN-233115 'Tigr-M SpN',,Russia,206,3.0,,27.0,,,7.0,,1.0,,,168.0,,
Infantry Mobility Vehicles,VPK-233136 SBM 'Tigr',,Russia,6,,,2.0,,,1.0,,,,,3.0,,
Infantry Mobility Vehicles,AMN-590951 VPK Ural,,Russia,68,3.0,,3.0,,,5.0,4.0,,,,53.0,,
Infantry Mobility Vehicles,Iveco LMV Rys,,Italy,34,,1.0,1.0,,,3.0,,4.0,,,25.0,,
Infantry Mobility Vehicles,GAZ-39371 'Vodnik',,Russia,2,,,2.0,,,,,,,,,,
Infantry Mobility Vehicles,Asteys-7020 'Patrol',,Russia,13,,,,,,,1.0,,,,12.0,,
Infantry Mobility Vehicles,RIDA 'Buran ASV',,Russia,5,,,1.0,,,,1.0,,,,3.0,,
Infantry Mobility Vehicles,STS Sarmat-3,,Russia,4,,,,,,2.0,,,,,2.0,,
Infantry Mobility Vehicles,TS-3132 'Gusar',,Russia,5,,,1.0,,,,,,,,4.0,,
Infantry Mobility Vehicles,Unknown IMV,,Russia,5,,,,,,,,,,,5.0,,
Command Posts And Communications Stations,BMP-1KSh command and staff vehicle,,the Soviet Union,13,,,5.0,,,,,,,,8.0,,
Command Posts And Communications Stations,BMD-1KSh-A command vehicle,,the Soviet Union,12,,,4.0,,,,,,,,8.0,,
Command Posts And Communications Stations,BTR-60PU-12command vehicle,,the Soviet Union,1,,,1.0,,,,,,,,,,
Command Posts And Communications Stations,R-145BM command vehicle,,the Soviet Union,2,,,1.0,,,,,,,,1.0,,
Command Posts And Communications Stations,R-145BM1 command vehicle,,the Soviet Union,9,,,1.0,,,,,,,,8.0,,
Command Posts And Communications Stations,9S470M1 command vehicle for Buk-M1,,the Soviet Union,1,,,,,,,,,,,1.0,,
Command Posts And Communications Stations,R-145BMA command vehicle,,Russia,2,,,,1.0,,,,,,,1.0,,
Command Posts And Communications Stations,R-142NSA command and signals vehicle,,the Soviet Union,2,,,,,,,,,,,2.0,,
Command Posts And Communications Stations,R-149MA1 command and staff vehicle,,Russia,86,1.0,,27.0,,,2.0,1.0,2.0,,,53.0,,
Command Posts And Communications Stations,R-149MA3 command and staff vehicle,,Russia,40,,,19.0,,,,,4.0,,,17.0,,
Command Posts And Communications Stations,R-149MA3 command and staff vehicle,with RP-337VM1 jammer,Russia,1,,,,,,,,,,,1.0,,
Command Posts And Communications Stations,APE-5 command post,,Russia,6,,,,,,,,,,,6.0,,
Command Posts And Communications Stations,MSh-5350.1 command vehicle,,Russia,2,,,1.0,,,,,,,,1.0,,
Command Posts And Communications Stations,9S470M1 (or variant thereof) command post (for Buk-M1/2),,Russia,2,,,1.0,,,,,,,,1.0,,
Command Posts And Communications Stations,Barnaul-T 9С932-1 automated system for air defence units,,Russia,7,,,4.0,,,,,,,,3.0,,
Command Posts And Communications Stations,"9S932-2 intelligence, control and command vehicle (for Barnaul-T)",,Russia,1,,,1.0,,,,,,,,,,
Command Posts And Communications Stations,Command vehicle for Podlet-K1 low-altitude S-band surveillance radar,,Russia,1,,,,,,,,,,,1.0,,
Command Posts And Communications Stations,55K6A command post for S-400,,Russia,2,,,,,,,,,,,2.0,,
Command Posts And Communications Stations,R-149AKSh-1 command and signals vehicle,,Russia,23,,,1.0,,,2.0,,,,,20.0,,
Command Posts And Communications Stations,R-149BMRg command and signals vehicle,,Russia,3,,,1.0,,,,,,,,2.0,,
Command Posts And Communications Stations,R-161 signals vehicle,,Russia,1,,,,,,,,,,,1.0,,
Command Posts And Communications Stations,R-166-0.5 signals vehicle,,Russia,24,,,6.0,,,,,,,,18.0,,
Command Posts And Communications Stations,P-240 digital communications vehicle,,Russia,1,,,,,,,,,,,1.0,,
Command Posts And Communications Stations,P-260-U signals vehicle (for Redut-2US signal and communications system),,Russia,1,,,,1.0,,,,,,,,,
Command Posts And Communications Stations,R-431AM antenna module for the Redut-2US communications system,,Russia,3,,,,,,,,,,,3.0,,
Command Posts And Communications Stations,R-419L1 communications station,,Russia,3,,,,,,,,,,,3.0,,
Command Posts And Communications Stations,MP-1IM signals vehicle,,Russia,11,,,3.0,,,,,,,,8.0,,
Command Posts And Communications Stations,MP-2IM signals vehicle,,Russia,2,,,1.0,,,,,,,,1.0,,
Command Posts And Communications Stations,R-439-MD2 SatCom Station,,Russia,2,,,,,,,,,,,2.0,,
Command Posts And Communications Stations,R-441 SatCom station,,Russia,1,,,,,,,,,,,1.0,,
Command Posts And Communications Stations,Auriga-1.2V portable satellite communications station,,Russia,3,,,1.0,,,,,,,,2.0,,
Command Posts And Communications Stations,R-381T2M radio monitoring station from a modernised R-381TM Taran-M automatic signals intelligence complex,,Russia,5,,,1.0,,,,,,,,4.0,,
Command Posts And Communications Stations,Orlan-10 UAV control station,,Russia,2,,,,,,,,,,,2.0,,
Command Posts And Communications Stations,Lancet loitering munition launcher and control station,,Russia,1,,,,,,,,,,,1.0,,
Command Posts And Communications Stations,P-230T command vehicle,,Russia,3,,,,,,,,,,,3.0,,
Command Posts And Communications Stations,MPUS-K mobile command post,,Russia,2,,,,,,,,,,,2.0,,
Command Posts And Communications Stations,R-416GM radio relay station,,Russia,1,,,,,,1.0,,,,,,,
Command Posts And Communications Stations,R-412A 'Torf' tropospheric communication station,,Russia,1,,,,,,,,,,,1.0,,
Command Posts And Communications Stations,AShT-4310 topographic command and staff vehicle,,Russia,1,,,,,,,,,,,1.0,,
Command Posts And Communications Stations,SA-14RM/SM encryption command post based on KamAZ 6x6,,Russia,1,,,1.0,,,,,,,,,,
Command Posts And Communications Stations,Command post for 51U6 'Kasta-2E1' surveillance radar,,Russia,1,,,,,,,,,,,1.0,,
Command Posts And Communications Stations,Command post based on Ural-4320 for 35N6 'Kasta' surveillance radar,,Russia,1,,,,,,,,,,,1.0,,
Command Posts And Communications Stations,Unknown communications station based on the KamAZ 6x6,,Russia,6,,,,,,,,,,,6.0,,
Command Posts And Communications Stations,Unknown UAV control station,,Russia,1,,,,,,,,,,,1.0,,
Command Posts And Communications Stations,Unknown command vehicle based on AMN-233114 'Tigr-M',,Russia,4,,,,,,,,,,,4.0,,
Command Posts And Communications Stations,Unknown communications or EW station,,Russia,4,,,,,,,,,,,4.0,,
Engineering Vehicles And Equipment,UR-67 mine clearing charge on BTR-D APC,,the Soviet Union,1,,,1.0,,,,,,,,,,
Engineering Vehicles And Equipment,UR-77 'Meteorit'  mine clearing vehicle,,the Soviet Union,37,1.0,,18.0,,,,,,,,18.0,,
Engineering Vehicles And Equipment,GMZ-3 minelayer,,the Soviet Union,7,,,3.0,,,,,,,,4.0,,
Engineering Vehicles And Equipment,RKhM-4 CBRN reconnaissance vehicle,,Russia,2,,,,,,,,,,,2.0,,
Engineering Vehicles And Equipment,RKhM-6 Povozka CBRN reconnaissance vehicle,,Russia,10,,,1.0,,,,,,,,9.0,,
Engineering Vehicles And Equipment,RKhM-6 Povozka CBRN reconnaissance vehicle,with RP-377VM1 jammer,Russia,1,,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,BAT-2 heavy engineering vehicle,,the Soviet Union,15,,,3.0,,,3.0,1.0,,,,8.0,,
Engineering Vehicles And Equipment,MDK-3 trench-digging vehicle,,the Soviet Union,3,,,1.0,,,1.0,,,,,1.0,,
Engineering Vehicles And Equipment,PZM-2 trench-digging vehicle,,the Soviet Union,2,,,1.0,,,,,,,,1.0,,
