equipment,model,sub_model,manufacturer,losses_total,,abandoned,abandoned and destroyed,captured,captured and destroyed,damaged,damaged and abandoned,damaged and captured,damaged beyond economical repair,destroyed,scuttled,sunk
Tanks,M-55S,,Slovenia,2,,,,,,1.0,,,,1.0,,
Tanks,T-64A,,the Soviet Union,2,,,,1.0,,,,,,1.0,,
Tanks,T-64B,,the Soviet Union,4,,,,1.0,,,,1.0,,2.0,,
Tanks,T-64BV,,the Soviet Union,420,,8.0,,48.0,8.0,31.0,13.0,3.0,,309.0,,
Tanks,T-64BV Zr. 2017,,Ukraine,137,,4.0,,31.0,1.0,5.0,7.0,1.0,,88.0,,
Tanks,T-64BVK,,the Soviet Union,2,,,,,,,,,,2.0,,
Tanks,T-64B1M,,Ukraine,10,,,,7.0,,,,,,3.0,,
Tanks,T-64BM 'Bulat',,Ukraine,26,,,,3.0,,3.0,,,,20.0,,
Tanks,T-64BM2 'Bulat',,Ukraine,4,,,,,,1.0,,,,3.0,,
Tanks,Unknown T-64,,Ukraine,2,,,,,,,,,,2.0,,
Tanks,T-72 'Ural',,the Soviet Union,12,,1.0,,1.0,,1.0,,,,9.0,,
Tanks,T-72M/M1(R),,Poland,110,,1.0,,9.0,,4.0,8.0,1.0,,87.0,,
Tanks,T-72EA,,the Czech Republic,20,,,,1.0,,2.0,3.0,,,14.0,,
Tanks,T-72AV,,the Soviet Union,74,,4.0,,6.0,,2.0,5.0,2.0,,55.0,,
Tanks,T-72B,,the Soviet Union,49,,,,5.0,,2.0,,1.0,,41.0,,
Tanks,T-72AMT,,Ukraine,25,,,,5.0,,1.0,2.0,2.0,,15.0,,
Tanks,T-72AMT Zr.2022,,Ukraine,3,,,,,,,,,,3.0,,
Tanks,PT-91 Twardy,,Poland,11,,,,,,1.0,3.0,,,7.0,,
Tanks,Unknown T-72,,Ukraine,33,,,,,,2.0,,,,31.0,,
Tanks,T-80BV,,the Soviet Union,79,,,,7.0,,4.0,3.0,6.0,,59.0,,
Tanks,T-80UD,,the Soviet Union,1,,,,,,1.0,,,,,,
Tanks,Leopard 1A5,,Germany,18,,,,,,1.0,4.0,,,13.0,,
Tanks,Leopard 2A4,,Germany,27,,,,,,6.0,6.0,2.0,,13.0,,
Tanks,Leopard 2A6,,Germany,13,,,,,,4.0,1.0,1.0,,7.0,,
Tanks,Stridsvagn 122,,Sweden,9,,,,,,2.0,6.0,,,1.0,,
Tanks,Challenger 2,,the United Kingdom,2,,,,,,,,,,2.0,,
Tanks,M1A1 SA Abrams,,the United States,22,,2.0,,,,1.0,8.0,1.0,,10.0,,
Tanks,Unknown tank,,Ukraine,84,,3.0,,,,5.0,3.0,,,73.0,,
Armoured Fighting Vehicles,BMPT Azovets,,Ukraine,1,,,,1.0,,,,,,,,
Armoured Fighting Vehicles,AMX-10 RC(R),,France,6,,2.0,,1.0,,,,,,3.0,,
Armoured Fighting Vehicles,BRM-1(K) reconnaissance vehicle,,the Soviet Union,64,,3.0,,12.0,,2.0,2.0,1.0,,44.0,,
Armoured Fighting Vehicles,BRDM-2,,the Soviet Union,79,,,,27.0,,1.0,,,,51.0,,
Armoured Fighting Vehicles,BRDM-2T(A),,Ukraine,1,,,,1.0,,,,,,,,
Armoured Fighting Vehicles,BRDM-2L1,,Ukraine,67,,,,20.0,,1.0,2.0,,,44.0,,
Armoured Fighting Vehicles,BRDM-2RKhb chemical reconnaissance vehicle,,the Soviet Union,11,,,,2.0,,,,,,9.0,,
Armoured Fighting Vehicles,BRDM-2 'VEPR',,Ukraine,2,,,,,,,,,,2.0,,
Armoured Fighting Vehicles,MT-LB,,the Soviet Union,97,,,,8.0,,3.0,1.0,,,85.0,,
Armoured Fighting Vehicles,MT-LB with ZU-23 AA gun,,the Soviet Union,14,,,,2.0,,2.0,,,,10.0,,
Armoured Fighting Vehicles,MT-LB-AT,,the Soviet Union,4,,,,,,,,,,4.0,,
Armoured Fighting Vehicles,MT-LB with BPU-1 turret,,the Soviet Union,1,,,,,,,,,,1.0,,
Armoured Fighting Vehicles,MT-LB with 85mm D-44 gun,,the Soviet Union,1,,,,,,,,,,1.0,,
Armoured Fighting Vehicles,BTS-4 ARV with ZU-23 AA gun,,the Soviet Union,1,,,,1.0,,,,,,,,
Armoured Fighting Vehicles,MT-LBu,,the Soviet Union,12,,,,3.0,,,,,,9.0,,
Armoured Fighting Vehicles,MT-LBu with BM-7 'Parus',,the Soviet Union,1,,,,,,,,,,1.0,,
Armoured Fighting Vehicles,MT-LB-S Ambulance,,Ukraine,32,,1.0,,5.0,,,,,,26.0,,
Armoured Fighting Vehicles,BMM-70 Ambulance,,Ukraine,2,,,,,,,,,,2.0,,
Armoured Fighting Vehicles,BMM-4C Ambulance,,Ukraine,4,,,,2.0,,,,,,2.0,,
Armoured Fighting Vehicles,BPzV Svatava combat reconnaissance vehicle,,the Czech Republic,3,,,,,,,,,,3.0,,
Armoured Fighting Vehicles,Fennek,,the Netherlands,1,,,,,,,,,,1.0,,
Armoured Fighting Vehicles,Unknown AFV,,Ukraine,69,,1.0,,,,7.0,1.0,,,60.0,,
Infantry Fighting Vehicles,BMP-1(P),,the Soviet Union,525,,21.0,1.0,61.0,,14.0,12.0,2.0,,414.0,,
Infantry Fighting Vehicles,BMP-1TS 'Spys',,Ukraine,22,,,,,1.0,,5.0,,,16.0,,
Infantry Fighting Vehicles,BMP-1TS 'Sich',,Ukraine,1,,,,,,1.0,,,,,,
Infantry Fighting Vehicles,BMP-1TS 'Parus',,Ukraine,1,,,,,,,,,,1.0,,
Infantry Fighting Vehicles,BMP-1U Shkval,,Ukraine,1,,,,1.0,,,,,,,,
Infantry Fighting Vehicles,BWP-1,,Poland,18,,,,1.0,,,2.0,,,15.0,,
Infantry Fighting Vehicles,Pbv 501A,,Sweden,16,,1.0,,1.0,,1.0,2.0,,,11.0,,
Infantry Fighting Vehicles,BVP M-80A,,Yugoslavia,16,,,,,,3.0,3.0,1.0,,9.0,,
Infantry Fighting Vehicles,BMP-2(K),,the Soviet Union,292,,8.0,,29.0,,5.0,8.0,4.0,,238.0,,
Infantry Fighting Vehicles,BMP-2D,,the Soviet Union,3,,,,1.0,,,,,,2.0,,
Infantry Fighting Vehicles,Unknown BMP-1/2,,the Soviet Union,44,,,,,,1.0,1.0,,,42.0,,
Infantry Fighting Vehicles,PRP-3 with a BMD-2 turret,,the Soviet Union,6,,1.0,,,,,,,,5.0,,
Infantry Fighting Vehicles,PRP-3 with a BMP-1 turret,,the Soviet Union,3,,,,,,,,,,3.0,,
Infantry Fighting Vehicles,BMD-2,,the Soviet Union,7,,,,4.0,,,,,,3.0,,
Infantry Fighting Vehicles,M2A2 Bradley ODS-SA,,the United States,177,,13.0,,7.0,,25.0,34.0,5.0,,93.0,,
Infantry Fighting Vehicles,CV9040C,,Sweden,23,,1.0,,1.0,,4.0,5.0,2.0,,10.0,,
Infantry Fighting Vehicles,Marder 1A3,,Germany,44,,3.0,,6.0,,3.0,6.0,,,26.0,,
Infantry Fighting Vehicles,BTR-3,,Ukraine,53,,,,12.0,,1.0,1.0,,,39.0,,
Infantry Fighting Vehicles,BTR-4(E),,Ukraine,126,,2.0,,21.0,3.0,5.0,4.0,,,91.0,,
Infantry Fighting Vehicles,KTO Rosomak,,Poland,7,,,,,,1.0,,,,6.0,,
Infantry Fighting Vehicles,YPR-765 PRI or AIFV-B-C25,,the Netherlands,3,,,,1.0,,,,,,2.0,,
Armoured Personnel Carriers,BTR-60PB,,the Soviet Union,36,,,,10.0,,,,1.0,,25.0,,
Armoured Personnel Carriers,BTR-60D,,the Soviet Union,2,,,,,,,,,,2.0,,
Armoured Personnel Carriers,BTR-70,,the Soviet Union,32,,,,11.0,1.0,4.0,,,,16.0,,
Armoured Personnel Carriers,BTR-70M,,Ukraine,11,,2.0,,1.0,,,1.0,,,7.0,,
Armoured Personnel Carriers,BTR-7,,Ukraine,38,,,,15.0,,,3.0,,,20.0,,
Armoured Personnel Carriers,BTR-80,,the Soviet Union,127,,,,31.0,,1.0,1.0,1.0,,93.0,,
Armoured Personnel Carriers,BTR-80M,,Ukraine,2,,,,2.0,,,,,,,,
Armoured Personnel Carriers,BTR-D,,the Soviet Union,3,,,,1.0,,,1.0,,,1.0,,
Armoured Personnel Carriers,GT-MU AFV converted to APC,,the Soviet Union,1,,,,1.0,,,,,,,,
Armoured Personnel Carriers,Unknown BTR,,Ukraine,4,,,,,,,,,,4.0,,
Armoured Personnel Carriers,Puma 6x6,,Italy,4,,,,,,,1.0,,,3.0,,
Armoured Personnel Carriers,YPR-765,,the Netherlands,119,,5.0,,8.0,,8.0,11.0,,,87.0,,
Armoured Personnel Carriers,M113,,the United States,366,,12.0,,36.0,,12.0,41.0,4.0,,261.0,,
Armoured Personnel Carriers,M113AS4,,Australia,10,,,,1.0,,,1.0,,,8.0,,
Armoured Personnel Carriers,M113G3DK/G4DK,,Denmark,11,,2.0,,1.0,,1.0,,,,7.0,,
Armoured Personnel Carriers,FV103 Spartan,,the United Kingdom,31,,,,2.0,,3.0,1.0,,,25.0,,
Armoured Personnel Carriers,FV104 Samaritan,,the United Kingdom,1,,,,1.0,,,,,,,,
Armoured Personnel Carriers,FV105 Sultan,,the United Kingdom,2,,,,,,,,,,2.0,,
Armoured Personnel Carriers,FV432 Bulldog,,the United Kingdom,8,,,,3.0,,,,1.0,,4.0,,
Armoured Personnel Carriers,VAB,,France,71,,1.0,,4.0,,4.0,10.0,2.0,,50.0,,
Armoured Personnel Carriers,Sisu XA-185,,Finland,17,,2.0,,1.0,,1.0,2.0,,,11.0,,
Armoured Personnel Carriers,M1126 Stryker,,the United States,66,,3.0,,6.0,,5.0,4.0,1.0,,47.0,,
Armoured Personnel Carriers,Bandvagn BvS 10,,the Netherlands,15,,,,,,,1.0,,,14.0,,
Armoured Personnel Carriers,Bandvagn Bv 206,,the Netherlands,1,,,,,,,,,,1.0,,
Armoured Personnel Carriers,ACSV troop/cargo vehicle,,Canada,3,,,,1.0,,,,,,2.0,,
Armoured Personnel Carriers,M548 tracked cargo carrier,,the United States,1,,,,,,,,,,1.0,,
Armoured Personnel Carriers,SIDAM 25 converted to APC,,Italy,4,,,,,,,,,,4.0,,
Armoured Personnel Carriers,BOV APC,,Slovenia,4,,,,1.0,,,1.0,,,2.0,,
Armoured Personnel Carriers,Pbv 302,,Sweden,14,,2.0,,1.0,,,3.0,,,8.0,,
Mine-Resistant Ambush Protected,Vepr,,Ukraine,1,,,,1.0,,,,,,,,
Mine-Resistant Ambush Protected,KrAZ-MPV Shrek One,,Ukraine,2,,,,1.0,,,,,,1.0,,
Mine-Resistant Ambush Protected,KrAZ-Forpost,,Ukraine,1,,,,,,,,,,1.0,,
Mine-Resistant Ambush Protected,Alvis 4 'Mamba',,the United Kingdom,4,,,,1.0,,1.0,,,,2.0,,
Mine-Resistant Ambush Protected,Mastiff Protected Patrol,,the United Kingdom,35,,2.0,,1.0,,5.0,3.0,1.0,,23.0,,
Mine-Resistant Ambush Protected,Wolfhound Protected Patrol,,the United Kingdom,6,,,,,,1.0,,,,5.0,,
Mine-Resistant Ambush Protected,Bushmaster Protected Mobility Vehicle,,Australia,48,,,,1.0,,5.0,,2.0,,40.0,,
Mine-Resistant Ambush Protected,International M1224 MaxxPro,,the United States,268,,6.0,,16.0,,15.0,18.0,5.0,,208.0,,
Mine-Resistant Ambush Protected,Oshkosh M-ATV,,the United States,34,,,,3.0,,1.0,5.0,,,25.0,,
Mine-Resistant Ambush Protected,BATT UMG,,the United States,4,,,,,,1.0,,,,3.0,,
Mine-Resistant Ambush Protected,FFG MRAP,,Germany,17,,,,,,,2.0,,,15.0,,
Mine-Resistant Ambush Protected,ATF Dingo,,Germany,11,,,,,,1.0,,,,10.0,,
Mine-Resistant Ambush Protected,BMC Kirpi,,Turkey,91,,3.0,,6.0,,5.0,7.0,6.0,,64.0,,
Mine-Resistant Ambush Protected,BMC Kirpi II,,Turkey,10,,,,2.0,,,,,,8.0,,
Mine-Resistant Ambush Protected,Roshel Senator MRAP,,Canada,82,,2.0,,8.0,,3.0,3.0,,,66.0,,
Infantry Mobility Vehicles,KrAZ Cobra,,Ukraine,14,,,,5.0,,1.0,,,,8.0,,
Infantry Mobility Vehicles,KrAZ Cougar,,Ukraine,7,,,,4.0,,,,,,3.0,,
Infantry Mobility Vehicles,Cougar H,,the United States,16,,,,2.0,,,2.0,1.0,,11.0,,
Infantry Mobility Vehicles,KrAZ Spartan,,Ukraine,12,,,,1.0,,,,,,11.0,,
Infantry Mobility Vehicles,Novator,,Ukraine,31,,,,5.0,,4.0,,,,22.0,,
Infantry Mobility Vehicles,Novator 2,,Ukraine,5,,,,,,,,,,5.0,,
Infantry Mobility Vehicles,Varta,,Ukraine,42,,,,27.0,,2.0,,,,13.0,,
Infantry Mobility Vehicles,Kozak-2,,Ukraine,71,,,,18.0,,,1.0,1.0,,51.0,,
Infantry Mobility Vehicles,Kozak-2M1,,Ukraine,56,,,,8.0,,3.0,3.0,,,42.0,,
Infantry Mobility Vehicles,Kozak-5,,Ukraine,7,,,,2.0,,,,,,5.0,,
Infantry Mobility Vehicles,Kozak-7,,Ukraine,137,,8.0,,9.0,,1.0,14.0,3.0,,102.0,,
Infantry Mobility Vehicles,Triton-1,,Ukraine,4,,,,4.0,,,,,,,,
Infantry Mobility Vehicles,M1114 and M1152 HMMWV,,the United States,189,,3.0,,13.0,,13.0,12.0,7.0,,141.0,,
Infantry Mobility Vehicles,M1152 HMMWV,,the United States,61,,,,3.0,,,1.0,,,57.0,,
Infantry Mobility Vehicles,M1152 HMMWV with Zu-23-2,,the United States,1,,,,,,,,,,1.0,,
Infantry Mobility Vehicles,M998 HMMWV,,the United States,21,,,,12.0,,1.0,,1.0,,7.0,,
Infantry Mobility Vehicles,M1165 HMMWV,,the United States,11,,,,2.0,,1.0,,,,8.0,,
Infantry Mobility Vehicles,M1123 HMMWV,,the United States,5,,,,,,1.0,,,,4.0,,
Infantry Mobility Vehicles,HMMWV Ambulance,,the United States,15,,,,5.0,,2.0,,3.0,,5.0,,
Infantry Mobility Vehicles,Unknown HMMWV variant,,the United States,56,,2.0,,2.0,,1.0,,2.0,,49.0,,
Infantry Mobility Vehicles,M1117 Guardian,,the United States,11,,1.0,,,,,1.0,,,9.0,,
Infantry Mobility Vehicles,AT105A Saxon,,the United Kingdom,14,,,,8.0,,,,,,6.0,,
Infantry Mobility Vehicles,Husky Tactical Support Vehicle,,the United Kingdom,28,,1.0,,2.0,,5.0,1.0,1.0,,18.0,,
Infantry Mobility Vehicles,Iveco LMV,,Italy,26,,,,1.0,,3.0,3.0,,,19.0,,
Infantry Mobility Vehicles,MLS Shield,,Italy,4,,,,,,2.0,,,,2.0,,
Infantry Mobility Vehicles,INKAS Titan-S,,the United Arab Emirates,11,,,,,,,,,,11.0,,
Infantry Mobility Vehicles,UAT-D Gyurza,,Ukraine,21,,,,1.0,,,3.0,,,17.0,,
Infantry Mobility Vehicles,Panthera T6,,the United Arab Emirates,9,,,,2.0,,,,,,7.0,,
Infantry Mobility Vehicles,Roshel Senator IMV,,Canada,38,,,,3.0,1.0,3.0,1.0,,,30.0,,
Infantry Mobility Vehicles,AMZ Dzik-2,,Poland,2,,,,,,,,1.0,,1.0,,
Infantry Mobility Vehicles,Oncilla,,Poland,10,,,,1.0,,,2.0,,,7.0,,
Infantry Mobility Vehicles,Coyote tactical support vehicle,,the United Kingdom,1,,,,1.0,,,,,,,,
Infantry Mobility Vehicles,GAIA AMIR,,Israel,1,,,,,,1.0,,,,,,
Infantry Mobility Vehicles,LC-79 APC-SH Fighter 2,,the United Kingdom,2,,,,,,,,,,2.0,,
Infantry Mobility Vehicles,Otokar Cobra II,,Turkey,4,,,,,,,,,,4.0,,
Infantry Mobility Vehicles,Terradyne Gurkha,,Canada,1,,,,,,,,,,1.0,,
Infantry Mobility Vehicles,URO VAMTAC,,Spain,4,,,,1.0,,,,,,3.0,,
Infantry Mobility Vehicles,Petra Hunter,,Jordan,3,,,,1.0,,,,,,2.0,,
Infantry Mobility Vehicles,Dzhura,,Ukraine,2,,,,,,1.0,,,,1.0,,
Infantry Mobility Vehicles,Unknown IMV,,Ukraine,22,,,,,,1.0,2.0,,,19.0,,
Command Posts And Communications Stations,BMP-1KSh command and staff vehicle,,the Soviet Union,3,,,,1.0,,,,,,2.0,,
Command Posts And Communications Stations,K1Sh1 command and staff vehicle,,the Soviet Union,1,,,,1.0,,,,,,,,
Command Posts And Communications Stations,R-142N command and staff vehicle,,the Soviet Union,1,,,,,,,,,,1.0,,
Command Posts And Communications Stations,BTR-70DI-02 'Svityaz' command and staff vehicle,,Ukraine,1,,,,1.0,,,,,,,,
Command Posts And Communications Stations,R-145BM command vehicle,,the Soviet Union,4,,,,1.0,,,,,,3.0,,
Command Posts And Communications Stations,BTR-60PU-12 air defence command vehicle,,the Soviet Union,3,,,,1.0,,,,,,2.0,,
Command Posts And Communications Stations,R-409A radio station vehicle,,the Soviet Union,1,,,,,,,,,,1.0,,
Command Posts And Communications Stations,R-405M radio station vehicle,,the Soviet Union,1,,,,,,,,,,1.0,,
Command Posts And Communications Stations,R-845 radio station,,the Soviet Union,1,,,,,,,,,,1.0,,
Command Posts And Communications Stations,ZiL-131-based KShM KUNG command vehicle,,the Soviet Union,1,,,,,,,,,,1.0,,
Command Posts And Communications Stations,Radio relay station for the TB2 UCAV,,Turkey,1,,,,,,,,,,1.0,,
Command Posts And Communications Stations,Control station for the TB2 UCAV,,Turkey,2,,,,,,,,,,2.0,,
Command Posts And Communications Stations,M577 command post,,the United States,32,,1.0,,2.0,,,9.0,,,20.0,,
Command Posts And Communications Stations,SkyGuard Aspide control station,,Italy,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,IMR-2 combat engineering vehicle,,the Soviet Union,27,,4.0,,3.0,,2.0,1.0,,,17.0,,
Engineering Vehicles And Equipment,BMR-2 mine-clearing tank,,the Soviet Union,1,,1.0,,,,,,,,,,
Engineering Vehicles And Equipment,UR-77 Meteorit,,the Soviet Union,3,,,,,,,2.0,,,1.0,,
Engineering Vehicles And Equipment,T-64 mine-clearing tank,,Ukraine,3,,,,1.0,,,1.0,,,1.0,,
Engineering Vehicles And Equipment,Leopard 2R mine-clearing tank,,Finland,4,,,,,,2.0,1.0,,,1.0,,
Engineering Vehicles And Equipment,Challenger Armored Recovery Vehicle,,the United Kingdom,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,Wisent 1 mine-clearing tank,,Germany,12,,2.0,,2.0,,1.0,3.0,,,4.0,,
Engineering Vehicles And Equipment,Brückenlegepanzer 1 'Biber',,Germany,1,,,,1.0,,,,,,,,
Engineering Vehicles And Equipment,BAT-2 heavy engineering vehicle,,the Soviet Union,5,,,,1.0,,,,1.0,,3.0,,
Engineering Vehicles And Equipment,MT-T multi-purpose tracked transporter,,the Soviet Union,1,,,,,,1.0,,,,,,
Engineering Vehicles And Equipment,IRM 'Zhuk' engineer reconnaissance vehicle,,the Soviet Union,1,,,,1.0,,,,,,,,
Engineering Vehicles And Equipment,MDK-3 trench-digging vehicle,,the Soviet Union,1,,,,1.0,,,,,,,,
Engineering Vehicles And Equipment,RKhM 'Kashalot',,the Soviet Union,6,,,,2.0,,1.0,,1.0,,2.0,,
Engineering Vehicles And Equipment,BREM-Ch ''BREM-4'' armoured recovery vehicle,,the Czech Republic,5,,,,,,,1.0,,,4.0,,
Engineering Vehicles And Equipment,BTS-4A armoured recovery vehicle,,the Soviet Union,17,,1.0,,2.0,,,2.0,,,12.0,,
Engineering Vehicles And Equipment,BREM-1 armoured recovery vehicle,,the Soviet Union,13,,1.0,,1.0,,2.0,1.0,,,8.0,,
Engineering Vehicles And Equipment,VT-72B armoured recovery vehicle,,the Soviet Union,1,,1.0,,,,,,,,,,
Engineering Vehicles And Equipment,M60 AVLB,,the United States,4,,1.0,,,,,1.0,,,2.0,,
Engineering Vehicles And Equipment,M88A1 armoured recovery vehicle,,the United States,3,,,,1.0,,,,,,2.0,,
