equipment,model,sub_model,manufacturer,losses_total,,abandoned,abandoned and destroyed,captured,captured and destroyed,damaged,damaged and abandoned,damaged and captured,damaged beyond economical repair,destroyed,scuttled,sunk
Engineering Vehicles And Equipment,M88A2 armoured recovery vehicle,,the United States,2,,1.0,,,,,1.0,,,,,
Engineering Vehicles And Equipment,M1150 Assault Breacher,,the United States,3,,,,,,,1.0,,,2.0,,
Engineering Vehicles And Equipment,Bergepanzer 2 armoured recovery vehicle,,Germany,5,,1.0,,,,1.0,,,,3.0,,
Engineering Vehicles And Equipment,Bergepanzer 3 armoured recovery vehicle,,Germany,2,,,,,,,,,,2.0,,
Engineering Vehicles And Equipment,Ural-4320 KET-L recovery vehicle,,the Soviet Union,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,M1132 Stryker Engineering Squad Vehicle,,the United States,9,,,,,1.0,,,,,8.0,,
Engineering Vehicles And Equipment,M58 MICLIC mine clearing system,,the United States,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,HMMWV with UMZ mine launcher,,the United States,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,Caterpillar 434E armoured backhoe loader,,the United States,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,Bgbv 90,,Sweden,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,MTO-AT mobile workshop,,the Soviet Union,5,,,,2.0,,,,,,3.0,,
Engineering Vehicles And Equipment,PTS-2  tracked amphibious transport,,the Soviet Union,2,,,,1.0,,,,,,1.0,,
Engineering Vehicles And Equipment,TMM-3M1 bridge layer,,Ukraine,1,,,,1.0,,,,,,,,
Engineering Vehicles And Equipment,EOV-4421 excavator,,the Soviet Union,9,,,,1.0,,,,,,8.0,,
Engineering Vehicles And Equipment,KS-4561 excavator,,the Soviet Union,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,KrAZ-255B with KS-3575 crane,,the Soviet Union,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,KrAZ-6322 Master mobile workshop,,the Soviet Union,1,,,,1.0,,,,,,,,
Engineering Vehicles And Equipment,5I57(A) diesel power plant or 63T6A converter,,the Soviet Union,4,,,,,,,,,,4.0,,
Engineering Vehicles And Equipment,GMZ-3 minelayer,,the Soviet Union,4,,,,2.0,,1.0,,,,1.0,,
Engineering Vehicles And Equipment,PZM-2 trench-digging vehicle,,the Soviet Union,4,,,,,,1.0,,,,3.0,,
Engineering Vehicles And Equipment,UMP-350 engine heater,,the Soviet Union,1,,,,1.0,,,,,,,,
Engineering Vehicles And Equipment,ARS-14 decontamination and degassing vehicle,,the Soviet Union,3,,,,3.0,,,,,,,,
Engineering Vehicles And Equipment,KT-L recovery vehicle,,the Soviet Union,9,,,,2.0,,,,,,7.0,,
Engineering Vehicles And Equipment,BMK-460 towing and motor boat,,the Soviet Union,2,,,,,,2.0,,,,,,
Engineering Vehicles And Equipment,TDA-M mobile smoke generator,,the Soviet Union,3,,,,,,,,,,3.0,,
Engineering Vehicles And Equipment,AK-04-9A 'Porosha' airfield air conditioner based on KamAZ-5320,,the Soviet Union,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,Polycar KET-L based on MAN-TG,,Germany,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,MTU-55 bridge layer,,the Soviet Union,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,River link pontoon (for PMP(-M) floating bridge system),,the Soviet Union,39,,,,1.0,,9.0,,,,29.0,,
Engineering Vehicles And Equipment,KrAZ-255 (for PMP floating bridge system),,the Soviet Union,14,,,,2.0,,2.0,,,,10.0,,
Engineering Vehicles And Equipment,Coastal link pontoon (for PMP(-M) floating bridge system),,the Soviet Union,5,,,,,,,,,,5.0,,
Engineering Vehicles And Equipment,River link pontoon (for NZhM-56(U-M) floating railway bridge),,the Soviet Union,3,,,,,,,,,,3.0,,
Engineering Vehicles And Equipment,BGM-1 drilling rig,,Ukraine,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,Unknown excavator,,Ukraine,1,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,Unknown crane truck,,Ukraine,1,,,,,,,,,,1.0,,
Unmanned Ground Vehicles,THeMIS UGV,,Estonia,1,,,,,,,,,,1.0,,
Self-Propelled Anti-Tank Missile Systems,9P148 Konkurs ATGM carrier,,the Soviet Union,15,,1.0,,8.0,,,,,,6.0,,
Self-Propelled Anti-Tank Missile Systems,9P149 Shturm-S ATGM carrier,,the Soviet Union,3,,,,1.0,,,,1.0,,1.0,,
Artillery Support Vehicles And Equipment,1V13 battery command and forward observer vehicle,,the Soviet Union,2,,,,,,,,,,2.0,,
Artillery Support Vehicles And Equipment,1V14 battery command and forward observer vehicle,,the Soviet Union,8,,,,1.0,,,,,,7.0,,
Artillery Support Vehicles And Equipment,1V15 battery command and forward observer vehicle,,the Soviet Union,4,,,,4.0,,,,,,,,
Artillery Support Vehicles And Equipment,1V16M artillery battalion command and staff vehicle,,the Soviet Union,2,,,,,,,,,,2.0,,
Artillery Support Vehicles And Equipment,1V18 'Klyon-1' artillery command and forward observer vehicle,,the Soviet Union,8,,,,8.0,,,,,,,,
Artillery Support Vehicles And Equipment,9T452 transporter-loader (for BM-27 'Uragan' MRL),,the Soviet Union,4,,,,,,,,,,4.0,,
Artillery Support Vehicles And Equipment,ATS-59G-based support tractor,,the Soviet Union,3,,,,,,,,,,3.0,,
Towed Artillery,100mm BS-3 anti-tank gun,,the Soviet Union,3,,,,2.0,,,,,,1.0,,
Towed Artillery,100mm MT-12 anti-tank gun,,the Soviet Union,27,,,,11.0,,6.0,,,,10.0,,
Towed Artillery,105mm L119 howitzer,,the United Kingdom,8,,,,2.0,,3.0,1.0,,,2.0,,
Towed Artillery,105mm OTO Melara Mod 56 pack howitzer,,Italy,1,,,,,,,,,,1.0,,
Towed Artillery,105mm M101 howitzer,,the United States,1,,,,,,,,,,1.0,,
Towed Artillery,120mm 2B16 Nona-K gun mortar,,the Soviet Union,3,,,,,,,,,,3.0,,
Towed Artillery,122mm D-30 howitzer,,the Soviet Union,16,,,,2.0,,3.0,,,,11.0,,
Towed Artillery,130mm M-46 field gun,,the Soviet Union,1,,,,,,1.0,,,,,,
Towed Artillery,152mm D-20 gun-howitzer,,the Soviet Union,14,,,,1.0,,3.0,,,,10.0,,
Towed Artillery,152mm 2A36 Giatsint-B field-gun,,the Soviet Union,17,,,9.0,1.0,,3.0,,,,4.0,,
Towed Artillery,152mm 2A65 Msta-B howitzer,,the Soviet Union,8,,2.0,,1.0,,2.0,,,,3.0,,
Towed Artillery,155mm FH-70 howitzer,,Estonia,6,,,,,,3.0,,,,3.0,,
Towed Artillery,155mm TRF1 howitzer,,France,1,,,,,,,,,,1.0,,
Towed Artillery,155mm M777A2 howitzer,,the United States,102,,,,1.0,,45.0,,1.0,,55.0,,
Towed Artillery,Unknown towed artillery,,Ukraine,34,,,,,,8.0,,,,26.0,,
Self-Propelled Artillery,120mm Bars-8MMK,,Ukraine,2,,,,,,,,,,2.0,,
Self-Propelled Artillery,120mm BTR-3M2,,Ukraine,3,,,,2.0,,,,,,1.0,,
Self-Propelled Artillery,120mm 2S9 Nona-SV,,the Soviet Union,7,,,,,,,,,,7.0,,
Self-Propelled Artillery,120mm BRM-1K with 2S9 Nona turret,,the Soviet Union,2,,,,,,,,,,2.0,,
Self-Propelled Artillery,120mm М1064А3,,the United States,6,,,,1.0,,,,,,5.0,,
Self-Propelled Artillery,120mm Alakran,,Spain,2,,,,,,,,,,2.0,,
Self-Propelled Artillery,120mm M120K 'Rak',,Poland,2,,,,,,,,,,2.0,,
Self-Propelled Artillery,122mm 2S1 Gvozdika,,the Soviet Union,218,,,,14.0,,16.0,,,,188.0,,
Self-Propelled Artillery,152mm 2S3 Akatsiya,,the Soviet Union,66,,,,5.0,,8.0,,,,53.0,,
Self-Propelled Artillery,152mm 2S5 Giatsint-S,,the Soviet Union,5,,,,2.0,,,,,,3.0,,
Self-Propelled Artillery,152mm 2S19 Msta-S,,the Soviet Union,5,,,,,,3.0,,,,2.0,,
Self-Propelled Artillery,152mm ShKH vz. 77 DANA,,the Czech Republic,6,,,,,,4.0,,,,2.0,,
Self-Propelled Artillery,155mm M109A3/A4/A5/A6/L,,Norway,92,,,,,,16.0,,,,76.0,,
Self-Propelled Artillery,155mm AHS Krab,,Poland,41,,,,,,6.0,,,,35.0,,
Self-Propelled Artillery,155mm ShKH Zuzana 2,,Slovakia,4,,,,,,1.0,,,,3.0,,
Self-Propelled Artillery,155mm Caesar 6x6,,France,11,,,,,,3.0,,,,8.0,,
Self-Propelled Artillery,155mm Caesar 8x8,,France,1,,,,,,,,,,1.0,,
Self-Propelled Artillery,155mm Panzerhaubitze 2000,,Germany,2,,,,,,1.0,,,,1.0,,
Self-Propelled Artillery,155mm AS-90,,the United Kingdom,19,,,,,,6.0,,,,13.0,,
Self-Propelled Artillery,155mm 2S22 'Bohdana' 2.0,,Ukraine,1,,,,,,,,,,1.0,,
Self-Propelled Artillery,155mm 2S22 'Bohdana' 3.0,,Ukraine,9,,,,,,1.0,,,,8.0,,
Self-Propelled Artillery,155mm 2S22 'Bohdana' 4.0,,Ukraine,17,,,,,,,,,,17.0,,
Self-Propelled Artillery,155mm Archer Artillery Systems,,Sweden,1,,,,,,1.0,,,,,,
Self-Propelled Artillery,203mm 2S7 Pion,,the Soviet Union,13,,,,1.0,,6.0,,1.0,,5.0,,
Self-Propelled Artillery,Unknown SPG,,Ukraine,43,,,,,,2.0,,,,41.0,,
Multiple Rocket Launchers,80mm B-8 makeshift MRL,,Ukraine,1,,,,,,,,,,1.0,,
Multiple Rocket Launchers,122mm BM-21 Grad,,the Soviet Union,56,,,,4.0,,12.0,,,,40.0,,
Multiple Rocket Launchers,122mm 9P138 Grad-1,,the Soviet Union,1,,,,,,,,,,1.0,,
Multiple Rocket Launchers,122mm Bastion-1,,Ukraine,1,,,,,,,,,,1.0,,
Multiple Rocket Launchers,122mm RAK-12,,Poland,2,,,,,,1.0,,,,1.0,,
Multiple Rocket Launchers,220mm BM-27 Uragan,,the Soviet Union,9,,,,5.0,,,,,,4.0,,
Multiple Rocket Launchers,220mm Bureviy,,Ukraine,1,,,,,,,,,,1.0,,
Multiple Rocket Launchers,122mm RM-70,,the Czech Republic,5,,,,,,2.0,,,,3.0,,
Multiple Rocket Launchers,227mm M142 HIMARS,,the United States,7,,,,,,3.0,,,,4.0,,
Multiple Rocket Launchers,HMMWV with MRLS,,the United States,3,,,,,,,,,,3.0,,
Multiple Rocket Launchers,122mm APR-40,,Romania,1,,,,,,,,,,1.0,,
Multiple Rocket Launchers,Unknown MRLS,,Ukraine,1,,,,,,,,,,1.0,,
Anti-Aircraft Guns,23mm ZU-23,,the Soviet Union,6,,,,6.0,,,,,,,,
Anti-Aircraft Guns,23mm 23 ItK 61,,Finland,1,,,,1.0,,,,,,,,
Self-Propelled Anti-Aircraft Guns,BTR-ZD Skrezhet,,the Soviet Union,1,,,,,1.0,,,,,,,
Self-Propelled Anti-Aircraft Guns,ZSU-23-4 Shilka,,the Soviet Union,5,,1.0,,2.0,,1.0,,,,1.0,,
Self-Propelled Anti-Aircraft Guns,2K22M Tunguska-M,,the Soviet Union,7,,,,1.0,1.0,3.0,,,,2.0,,
Self-Propelled Anti-Aircraft Guns,Ural-4320 with Zu-23-2,,the Soviet Union,5,,,,,,,,,,5.0,,
Self-Propelled Anti-Aircraft Guns,GAZ-66 with Zu-23-2,,the Soviet Union,8,,,,,,1.0,,,,7.0,,
Self-Propelled Anti-Aircraft Guns,ZiL-131 with Zu-23-2,,the Soviet Union,5,,,,1.0,,,,,,4.0,,
Self-Propelled Anti-Aircraft Guns,KrAZ-6322 with S-60,,the Soviet Union,2,,,,,,,,,,2.0,,
Self-Propelled Anti-Aircraft Guns,KamAZ 6x6 with S-60,,the Soviet Union,1,,,,,,,,,,1.0,,
Self-Propelled Anti-Aircraft Guns,Star-266 with ZU-23 AA gun,,Poland,1,,,,,,,,,,1.0,,
Self-Propelled Anti-Aircraft Guns,DAF YAD 4442 NT with Zu-23-2 AA gun,,the Netherlands,1,,,,,,,,,,1.0,,
Self-Propelled Anti-Aircraft Guns,DAF YAD 4442 NT with Zastava M75 AA gun,,the Netherlands,1,,,,,,,,,,1.0,,
Self-Propelled Anti-Aircraft Guns,14.5mm Viktor MR 2 Mobile Anti-Aircraft Gun,,the Netherlands,1,,,,,,,,,,1.0,,
Self-Propelled Anti-Aircraft Guns,Unknown truck with Zu-23-2,,the Soviet Union,1,,,,,,,,,,1.0,,
Surface-To-Air Missile Systems,9K33 Osa,,the Soviet Union,22,,,,3.0,,4.0,,,,15.0,,
Surface-To-Air Missile Systems,9K35 Strela-10,,the Soviet Union,33,,1.0,,,,4.0,,,,28.0,,
Surface-To-Air Missile Systems,Stormer HVM,,the United Kingdom,3,,,,,,3.0,,,,,,
Surface-To-Air Missile Systems,9A310M1 TELAR (for Buk-M1),,the Soviet Union,17,,,,1.0,,4.0,,,,12.0,,
Surface-To-Air Missile Systems,9A39M1 TEL (for Buk-M1),,the Soviet Union,6,,,,,,1.0,,,,5.0,,
Surface-To-Air Missile Systems,9A330 Tor TLAR (for 9K330 Tor),,the Soviet Union,1,,,,,,1.0,,,,,,
Surface-To-Air Missile Systems,5P73 launcher (for S-125-2D 'Pechora-2D'),,the Soviet Union,1,,,,,,,,,,1.0,,
Surface-To-Air Missile Systems,5P851A (Launcher for S-300PT-1A),,the Soviet Union,32,,,,,,,,,,32.0,,
Surface-To-Air Missile Systems,5P85D (launcher for S-300PS),,the Soviet Union,2,,,,1.0,,,,,,1.0,,
Surface-To-Air Missile Systems,5P85S (launcher for S-300PS),,the Soviet Union,20,,,,1.0,,1.0,,,,18.0,,
Surface-To-Air Missile Systems,5P85D/S (launcher for S-300PS),,the Soviet Union,22,,,,,,1.0,,,,21.0,,
Surface-To-Air Missile Systems,Launcher for S-300,,the Soviet Union,3,,,,,,,,,,3.0,,
Surface-To-Air Missile Systems,F3 command cabin (for 70P6 S-300PT),,the Soviet Union,3,,,,,,,,,,3.0,,
Surface-To-Air Missile Systems,AIM-132 ASRAAM based on Supacat HMT,,the United Kingdom,1,,,,,,,,,,1.0,,
Surface-To-Air Missile Systems,NASAMS launcher,,Norway,2,,,,,,,,,,2.0,,
Surface-To-Air Missile Systems,MAN SX45 8x8 launcher (for IRIS-T SLM),,Germany,1,,,,,,,,,,1.0,,
Surface-To-Air Missile Systems,M901 launcher (for MIM-104 Patriot),,the United States,2,,,,,,,,,,2.0,,
Radars And Communications Equipment,P-14 'Tall King',,the Soviet Union,1,,,,,,1.0,,,,,,
Radars And Communications Equipment,P-18 'Spoon Rest D',,the Soviet Union,12,,,,1.0,,2.0,,,,9.0,,
Radars And Communications Equipment,P-18 'Malakhit',,Ukraine,14,,,,1.0,,2.0,,,,11.0,,
Radars And Communications Equipment,MR-18 Mobile 3D Surveillance Radar,,Ukraine,1,,,,,,,,,,1.0,,
Radars And Communications Equipment,Support vehicle (for 1RL131 P-18 'Terek' early warning radar),,Ukraine,1,,,,1.0,,,,,,,,
Radars And Communications Equipment,79K6 'Pelikan' 3D surveillance radar,,Ukraine,3,,,,,,,,,,3.0,,
Radars And Communications Equipment,80K6M Mobile 3D Radar,,Ukraine,1,,,,,,,,,,1.0,,
Radars And Communications Equipment,P-19 'Flat Face B',,the Soviet Union,2,,,,,,,,,,2.0,,
Radars And Communications Equipment,P-35/37 'Bar Lock',,the Soviet Union,1,,,,,,,,,,1.0,,
Radars And Communications Equipment,PRV-11 'Side Net',,the Soviet Union,1,,,,1.0,,,,,,,,
Radars And Communications Equipment,PRV-13 'Odd Pair',,the Soviet Union,3,,,,1.0,,,,,,2.0,,
Radars And Communications Equipment,PRV-16 'Thin Skin B',,the Soviet Union,3,,,,,,,,,,3.0,,
Radars And Communications Equipment,1L22 'Parol',,the Soviet Union,6,,,,2.0,,1.0,,,,3.0,,
Radars And Communications Equipment,36D6 'Tin Shield',,the Soviet Union,16,,,,1.0,,3.0,,,,12.0,,
Radars And Communications Equipment,5N63S 'Flap Lid B' (for S-300PS),,the Soviet Union,16,,,,,,1.0,,,,15.0,,
Radars And Communications Equipment,5N63-1 'Flap Lid A' on 40V6M mast (for S-300PT),,the Soviet Union,5,,,,1.0,,1.0,,,,3.0,,
Radars And Communications Equipment,5N66M 'Clam Shell' on 40V6M mast (for S-300PT),,the Soviet Union,3,,1.0,,1.0,,,,,,1.0,,
Radars And Communications Equipment,9S32-1 radar (for 9K81-1 S-300V1),,the Soviet Union,1,,,,,,,,,,1.0,,
Radars And Communications Equipment,P-37 'Mech' early warning radar,,the Soviet Union,1,,,,1.0,,,,,,,,
Radars And Communications Equipment,"R-410-7,5 tropospheric radio relay communication station",,the Soviet Union,1,,,,,,,,,,1.0,,
Radars And Communications Equipment,SNAR-10 battlefield surveillance radar,,the Soviet Union,3,,,,2.0,,,,,,1.0,,
Radars And Communications Equipment,1B44-1 (RPMK-1) radiosonde weather radar,,the Soviet Union,1,,,,,,,,,,1.0,,
Radars And Communications Equipment,36D6 ST-68U surveillance radar,,the Soviet Union,8,,,,,,,,,,8.0,,
Radars And Communications Equipment,1L220UK Zoopark-3 counter-battery radar,,Ukraine,1,,,,,,1.0,,,,,,
Radars And Communications Equipment,PRV-16ML height-finder radar,,Lithuania,1,,,,,,,,,,1.0,,
Radars And Communications Equipment,P-18ML long-range VHF surveillance radar,,Lithuania,4,,,,,,2.0,,,,2.0,,
Radars And Communications Equipment,AN-MPQ-64 Sentinel radar,,the United States,1,,,,,,,,,,1.0,,
Radars And Communications Equipment,TRML-4D multi-functional radar (for IRIS-T SLM),,Germany,2,,,,,,1.0,,,,1.0,,
Radars And Communications Equipment,AN/TPQ-36 weapons location radar,,the United States,8,,,,,,3.0,,,,5.0,,
Radars And Communications Equipment,AN/TPQ-37 weapons location radar,,the United States,2,,,,,,,,,,2.0,,
Radars And Communications Equipment,AN/TPQ-49 lightweight counter mortar radar,,the United States,1,,,,1.0,,,,,,,,
Radars And Communications Equipment,AN/TPQ-50 counter-battery radar,,the United States,7,,,,,,1.0,,,,6.0,,
Radars And Communications Equipment,ARTHUR counter-battery radar,,the United Kingdom,1,,,,,,,,,,1.0,,
Radars And Communications Equipment,AN/MPQ-53 radar (for MIM-104 'Patriot'),,the United States,1,,,,,,1.0,,,,,,
Radars And Communications Equipment,Unknown counter mortar/battery radar,,the United States,1,,,,,,1.0,,,,,,
Radars And Communications Equipment,RADA ieMHR,,Israel,2,,,,,,,,,,2.0,,
Radars And Communications Equipment,Unknown radar,,Ukraine,2,,,,,,,,,,2.0,,
